299,Blinded Season 2 Group,http://purl.org/twc/HHEAR_00702,,,,,,,,,,,,,,,,,,,,,,,
300,Blinded Season 3 Group,http://purl.org/twc/HHEAR_00703,,,,,,,,,,,,,,,,,,,,,,,
301,Blinded Season 4 Group,http://purl.org/twc/HHEAR_00704,,,,,,,,,,,,,,,,,,,,,,,
312,Asthma Diagnosis Group,http://purl.org/twc/HHEAR_00716,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Income,,,,,,,,,,,,,,,,,,,,,,,,,
Code,Value,Class,,,,,,,,,,,,,,,,,,,,,,,
159,"Annual Income $5,000 or Less",http://purl.org/twc/HHEAR_00538,,,,,,,,,,,,,,,,,,,,,,,
160,"Annual Income $5,001 to $15,000",http://purl.org/twc/HHEAR_00539,,,,,,,,,,,,,,,,,,,,,,,
161,"Annual Income $15,001 to $30,000",http://purl.org/twc/HHEAR_00540,,,,,,,,,,,,,,,,,,,,,,,
162,"Annual Income $30,001 to $50,000",http://purl.org/twc/HHEAR_00541,,,,,,,,,,,,,,,,,,,,,,,
163,"Annual Income $50,001 to $75,000",http://purl.org/twc/HHEAR_00542,,,,,,,,,,,,,,,,,,,,,,,
164,"Annual Income $75,001 to $90,000",http://purl.org/twc/HHEAR_00543,,,,,,,,,,,,,,,,,,,,,,,
165,"Annual Income $90,001 to $120,000",http://purl.org/twc/HHEAR_00544,,,,,,,,,,,,,,,,,,,,,,,
166,"Annual Income More Than $120,000",http://purl.org/twc/HHEAR_00545,,,,,,,,,,,,,,,,,,,,,,,
204,"Annual Income $5,001 to $10,000",http://purl.org/twc/HHEAR_00565,,,,,,,,,,,,,,,,,,,,,,,
205,"Annual Income $10,001 to $20,000",http://purl.org/twc/HHEAR_00566,,,,,,,,,,,,,,,,,,,,,,,
206,"Annual Income $20,001 to $40,000",http://purl.org/twc/HHEAR_00567,,,,,,,,,,,,,,,,,,,,,,,
207,"Annual Income $40,001 to $70,000",http://purl.org/twc/HHEAR_00568,,,,,,,,,,,,,,,,,,,,,,,
208,"Annual Income More Than $70,001",http://purl.org/twc/HHEAR_00569,,,,,,,,,,,,,,,,,,,,,,,
219,"Annual Income $14,999 or Less",http://purl.org/twc/HHEAR_00580,,,,,,,,,,,,,,,,,,,,,,,
220,"Annual Income $15,000 to $29,999",http://purl.org/twc/HHEAR_00581,,,,,,,,,,,,,,,,,,,,,,,
221,"Annual Income $30,000 to $49,999",http://purl.org/twc/HHEAR_00582,,,,,,,,,,,,,,,,,,,,,,,
222,"Annual Income $50,000 to $99,999",http://purl.org/twc/HHEAR_00583,,,,,,,,,,,,,,,,,,,,,,,
223,"Annual Income More Than $100,000",http://purl.org/twc/HHEAR_00584,,,,,,,,,,,,,,,,,,,,,,,
260,"Annual Income More Than $95,000",http://purl.org/twc/HHEAR_00631,,,,,,,,,,,,,,,,,,,,,,,
261,"Annual Income $85,000 to $94,999",http://purl.org/twc/HHEAR_00632,,,,,,,,,,,,,,,,,,,,,,,
262,"Annual Income $75,000 to $84,999",http://purl.org/twc/HHEAR_00633,,,,,,,,,,,,,,,,,,,,,,,
263,"Annual Income $65,000 to $74,999",http://purl.org/twc/HHEAR_00634,,,,,,,,,,,,,,,,,,,,,,,
264,"Annual Income $55,000 to $64,999",http://purl.org/twc/HHEAR_00635,,,,,,,,,,,,,,,,,,,,,,,
265,"Annual Income $45,000 to $54,999",http://purl.org/twc/HHEAR_00636,,,,,,,,,,,,,,,,,,,,,,,
266,"Annual Income $35,000 to $44,999",http://purl.org/twc/HHEAR_00637,,,,,,,,,,,,,,,,,,,,,,,
267,"Annual Income $25,000 to $34,999",http://purl.org/twc/HHEAR_00638,,,,,,,,,,,,,,,,,,,,,,,
268,"Annual Income $15,000 to $24,999",http://purl.org/twc/HHEAR_00639,,,,,,,,,,,,,,,,,,,,,,,
284,Monthly Income Less Than $416,http://purl.org/twc/HHEAR_00674,,,,,,,,,,,,,,,,,,,,,,,
285,Monthly Income $417 to $833,http://purl.org/twc/HHEAR_00675,,,,,,,,,,,,,,,,,,,,,,,
286,"Monthly Income $834 to $1,250",http://purl.org/twc/HHEAR_00676,,,,,,,,,,,,,,,,,,,,,,,
287,"Monthly Income $1,251 to $1,666",http://purl.org/twc/HHEAR_00677,,,,,,,,,,,,,,,,,,,,,,,
288,"Monthly Income $1,667 to $2,083",http://purl.org/twc/HHEAR_00678,,,,,,,,,,,,,,,,,,,,,,,
289,"Monthly Income $2,084 to $2,500",http://purl.org/twc/HHEAR_00679,,,,,,,,,,,,,,,,,,,,,,,
290,"Monthly Income $2,501 to $2,917",http://purl.org/twc/HHEAR_00680,,,,,,,,,,,,,,,,,,,,,,,
291,"Monthly Income $2,918 to $3,333",http://purl.org/twc/HHEAR_00681,,,,,,,,,,,,,,,,,,,,,,,
292,"Monthly Income $3,334 to $3,750",http://purl.org/twc/HHEAR_00682,,,,,,,,,,,,,,,,,,,,,,,
293,"Monthly Income $3,751 to $4,166",http://purl.org/twc/HHEAR_00683,,,,,,,,,,,,,,,,,,,,,,,
294,"Monthly Income More Than $4,166",http://purl.org/twc/HHEAR_00684,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Anthropometry,,,,,,,,,,,,,,,,,,,,,,,,,
Code,Value,Class,,,,,,,,,,,,,,,,,,,,,,,
61,Normal Weight,http://purl.org/twc/HHEAR_00488,,,,,,,,,,,,,,,,,,,,,,,
63,Obese,http://purl.obolibrary.org/obo/HP_0001513,,,,,,,,,,,,,,,,,,,,,,,
71,Overweight,http://purl.obolibrary.org/obo/HP_0025502,,,,,,,,,,,,,,,,,,,,,,,
99,Underweight,http://purl.obolibrary.org/obo/HP_0045082,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
